,id_espe,Especialidad,Horario,Lunes 22/11,Martes 23/11,Miercoles 24/11,Jueves 25/11,Viernes 26/11
0,1,Odontología,10:00:00,disponible,disponible,disponible,disponible,disponible
1,1,Odontología,11:00:00,disponible,disponible,disponible,disponible,disponible
2,1,Odontología,12:00:00,disponible,disponible,disponible,disponible,disponible
3,1,Odontología,13:00:00,disponible,disponible,disponible,disponible,disponible
4,1,Odontología,14:00:00,disponible,disponible,disponible,disponible,disponible
5,1,Odontología,15:00:00,disponible,disponible,disponible,disponible,disponible
6,1,Odontología,16:00:00,disponible,disponible,disponible,disponible,disponible
7,2,Oftalmología,10:00:00,disponible,disponible,disponible,disponible,disponible
8,2,Oftalmología,10:20:00,disponible,disponible,disponible,disponible,disponible
9,2,Oftalmología,10:40:00,disponible,disponible,disponible,disponible,disponible
10,2,Oftalmología,11:00:00,disponible,disponible,disponible,disponible,disponible
11,2,Oftalmología,11:20:00,disponible,disponible,disponible,disponible,disponible
12,2,Oftalmología,11:40:00,disponible,disponible,disponible,disponible,disponible
13,2,Oftalmología,12:00:00,disponible,disponible,disponible,disponible,disponible
14,2,Oftalmología,12:20:00,disponible,disponible,disponible,disponible,disponible
15,2,Oftalmología,12:40:00,disponible,disponible,disponible,disponible,disponible
16,2,Oftalmología,13:00:00,disponible,disponible,disponible,disponible,disponible
17,2,Oftalmología,13:20:00,disponible,disponible,disponible,disponible,disponible
18,2,Oftalmología,13:40:00,disponible,disponible,disponible,disponible,disponible
19,2,Oftalmología,14:00:00,disponible,disponible,disponible,disponible,disponible
20,2,Oftalmología,14:20:00,disponible,disponible,disponible,disponible,disponible
21,2,Oftalmología,14:40:00,disponible,disponible,disponible,disponible,disponible
22,2,Oftalmología,15:00:00,disponible,disponible,disponible,disponible,disponible
23,2,Oftalmología,15:20:00,disponible,disponible,disponible,disponible,disponible
24,2,Oftalmología,15:40:00,disponible,disponible,disponible,disponible,disponible
25,2,Oftalmología,16:00:00,disponible,disponible,disponible,disponible,disponible
26,2,Oftalmología,16:20:00,disponible,disponible,disponible,disponible,disponible
27,2,Oftalmología,16:40:00,disponible,disponible,disponible,disponible,disponible
